artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
,,data,N/A,,,,,,,2001,2001,,,,
,,data,N/A,,N/A,,,,,,,,,,
Â¾Ã®Â¸Â°Ã€ÃŒ Worship,REJECT_ROW - invalid artist,data,N/A,,REJECT_ROW - invalid artist,Child Praise vol.1,REJECT_ROW - invalid artist,ÃÃ–Â´Ã‚ Â³ÂªÂ¸Â¦ Â±Ã¢Â¸Â£Â½ÃƒÂ´Ã‚ Â¸Ã±Ã€Ãš | Â³ÂªÂ´Ã‚ Â¹ÃÃ€Â½Ã€Â¸Â·ÃŽ | Â°Ã…Â·Ã¨Ã‡ÃÂ½Ã… Ã‡ÃÂ³ÂªÂ´Ã”(Give Thanks) | Â¿Â¹Â¼Ã¶ Â»Ã§Â¶Ã»Ã‡ÃÂ½Ã‰Ã€Âº | Â¿Ã¬Â¸Â®Ã‡Ã”Â²Â² Â±Ã¢Â»ÂµÃ‡Ã˜ | Â¿Ã¬Â¸Â®Â¸Ã°ÂµÃŽ Â¼Ã•Â»ÃÃ„Â¡Â¸Ã§ | ÂºÃ±ÃƒÃŸÂ¼Ã’Â¼Â­ | ÃˆÂ£Â»ÃªÂ³Âª | ÃÃ–Â´Ã”Ã€Ã‡ Â½ÃƒÂ°Â£Â¿Â¡ | Â¼Â±Â»Ã½Â´Ã”Â°Ãº Ã€Ã›Ã€Âº ÃƒÂµÂ»Ã§ÂµÃ© | Â¿ÃÂ¿ÃÂ¼Ã› | Ã‚Ã¹Â¾Ã§Ã‡Ã˜ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100011,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,,,,,,
Modern Talking,REJECT_ROW - invalid symbol in tracks,data,REJECT_ROW - invalid symbol in tracks,Pop,REJECT_ROW - invalid symbol in tracks,Univers,REJECT_ROW - invalid symbol in tracks,"TV Makes The Superstar | IÂ´m No Rockefeller | Mystery | Eyerybody Needs Somebody | Heart Of An Angel | Who Will Be There | Knocking On My Door | Should I, Would I, Could I | Blackbird | Life Is So Short | Nothing But The Truth | Superstar |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid symbol in tracks,1997,,100014,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,data,N/A,Data,N/A,,,,,,,,,,
????,REJECT_ROW - invalid artist,data,N/A,Rock,REJECT_ROW - invalid artist,SUBWAY EXPRESS,REJECT_ROW - invalid artist,???????? | ??????? | ????? | ??????????? | ??????? | ??????????????? | ??????? | ???????? | ????? | ??????? | ???????? | ?????? | ?? | ???????? |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100016,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,1996,1996,,,,
,,data,N/A,,N/A,,,,,1968,1968,,,,
,,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,,,,,,,1998,1998,,,,
Dingdong Avanzado,REJECT_ROW - invalid artist,data,N/A,,REJECT_ROW - invalid artist,The Best of Dingdong Avanzado,REJECT_ROW - invalid artist,Ikaw Lamang | Tatlong Beinte Singko | Maghihintay Sa Yo | Makapiling Ka Sana | Break Kung Break | Love At First Sight | Basta't Kasama Kita | Paano Sasabihin | Here I Am | I Think I Love You | Bakit Hangang Ngayon | Say Amen |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100022,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
175R,REJECT_ROW - invalid symbol in tracks,data,REJECT_ROW - invalid symbol in tracks,JPop,REJECT_ROW - invalid symbol in tracks,Songs,REJECT_ROW - invalid symbol in tracks,inst. | Ã¦â€”â€¦Ã¤ÂºÂº | Ã£Æ’â€œÃ£Æ’Â¥Ã£Æ’Â¼Ã£Æ’â€ Ã£â€šÂ£Ã£Æ’â€¢Ã£Æ’Â«Ã£Æ’â€¡Ã£â€šÂ¤Ã£â€šÂº -Album Version- | Party | Ã£Æ’?Ã£Æ’Æ’Ã£Æ’â€Ã£Æ’Â¼Ã£Æ’Â©Ã£â€šÂ¤Ã£Æ’â€¢ | Ã£?â€¢Ã£â€šâ€°Ã£?Â°Ã¦?â€¹Ã¤ÂºÂº | Ã¥Æ’â€¢Ã£?Â®Ã¥Â£Â° -Album Version- | Ã§Â©ÂºÃ£?Â«Ã¥â€â€žÃ£?Ë†Ã£?Â° | end OfÃ¢â‚¬Â¦ | Ã£â‚¬Å’Ã¦â€°â€¹Ã§Â´â„¢Ã£â‚¬? | Ã£Æ’Å“Ã£Æ’Â¼Ã£Æ’Å Ã£â€šÂ¹Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ | CCCD Data |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2003,,100024,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,data,N/A,,N/A,,,,,,,,,,
Day After Tomorrow,REJECT_ROW - invalid symbol in tracks,data,REJECT_ROW - invalid symbol in tracks,Pop,REJECT_ROW - invalid symbol in tracks,Elements,REJECT_ROW - invalid symbol in tracks,High-Spirit | Time Of Destiny | Ã£?â€šÃ£â€šÅ Ã£?ÂµÃ£â€šÅ’Ã£?Å¸Ã¦â€”Â¥Ã¥Â¸Â¸Ã£â€šâ€™Ã¦?Â¨Ã£?Â¦Ã£?Â¦ | Sentence | Stay In My Heart | Oval | Losing Myself | Funny DAYs | Morning Glow | Grow | Naturally | Flower Of Youth |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2003,,100026,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
V.A,REJECT_ROW - invalid symbol in tracks,data,REJECT_ROW - invalid symbol in tracks,CCM,REJECT_ROW - invalid symbol in tracks,ÃƒÃ ÂºÂ¹ (CD 09),REJECT_ROW - invalid symbol in tracks,Â¿Ã‹Â±Ã¢Ã€Ã¥Ã€ÃŒ Â¼Â±Â±Â³Â´Ãœ - ÃÃ–Â´Ã‚ Â³ÂªÂ¸Â¦ Â±Ã¢Â¸Â£Â½ÃƒÂ´Ã‚ Â¸Ã±Ã€ÃšÂ¿Ã¤ | Ã€Â§ÂµÃ¥ - ÃÃ–Ã€Ã‡ Ã€ÃŒÂ¸Â§ Â³Ã´Ã€ÃŒÂ¸Ã§ | Â¿Â¤Â½ÃŒÂ¾Ã®ÃÃ® - ÃÃ–Â´Ã”Ã€ÃŒ Â³ÂªÂ¸Â¦ Ã€Â§Ã‡ÃÂ¿Â© | ÂµÃ•ÃÃ¶ - ÂµÂµÂ½ÃƒÃ€Ã‡ Â¹Ã£ Ã‡ÃÂ´ÃƒÂ¿Â£ ÂºÂ°Ã€ÃŒ Â¾Ã¸Â³Ã— | Â´ÃžÃ†Ã˜Ã€ÃŒ - Â¸Â»Â¾Ã¸Ã€ÃŒ Â»Ã§Â¶Ã»Ã‡ÃÂ¿Â©Â¶Ã³ | Ã‡Ã±Â½ÃƒÂ¹Ã™ - Â°Ã…Â·Ã¨Ã‡ÃÂ½Ã… Ã‡ÃÂ´Ã€Â´Ã” | SAY - Ã€ÃŒÃÂ¦ Â¿Ã¬Â¸Â® Ã€ÃŒÂ°Ã·Â¿Â¡ | Â¼Ã’Â¿Ã¸ - ÃÂ¸Â±ÃÃ‡Ã‘ Ã€ÃŒÂ¿Â¡Â°Ã” | Ã€ÃŽÃ„Â¡ - ÂµÂ¿Ã‡Ã 2 | Â¹ÃšÂ¶Ã³Â³Âª - Â³Â» ÃÃ–Â¸Â¦ Â°Â¡Â±Ã®Ã€ÃŒ Ã‡ÃÂ°Ã” Ã‡Ã”Ã€Âº | Ã‡Ã”ÂºÃŽÂ¿Âµ - Â³ÂªÃ€Ã‡ Â±Ã¢ÂµÂµÂ¸Â¦ | Ã†Ã²ÃˆÂ­Â³ÂªÂ¶Ã³ - Â»Ã§Â¶Ã»Ã‡Ã˜Â¿Ã¤ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2001,,100027,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
Jazz Signatures,REJECT_ROW - invalid artist,data,N/A,Data,REJECT_ROW - invalid artist,Jazz Signatures,REJECT_ROW - invalid artist,"(Duke Ellington) Take The A Train | (Artie Shaw) Begin The Beguine | (Glenn Miller) In The Mood | (Duke Ellington) Mood Indigo | (Fats Waller) Ain't Misbehavin' | (Jelly Roll Morton) Orginal Jelly Roll Blues | (Louis Armstrong) Basin Street Blues | (Original Dixieland Jazz Band) Tiger Rag | (Dizzy Gillespie) Night In Tunisia | (Benny Goodman) Sing, Sing, Sing | (Duke Ellington) Cotton Tail | (Coleman Hawkins) Body And Soul | (Lena Horne) Stormy Weather |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,1998,,100028,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
BernadÃ¨te BidÃ ude,REJECT_ROW - invalid artist,data,N/A,Data,REJECT_ROW - invalid artist,Pomme d'amour,REJECT_ROW - invalid artist,Ouverture | Margot | Les paroles gelÃ©es | Le Banquet | Belle d'un bord | AdÃ¨le | Trente-six pÃ©pins | La quÃªte d'AdÃ¨le | Ambroise | Le pommier extraordinaire | La quÃªte d'Ambroise | Retour en GÃ¢tine |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100029,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Ã¥Â±Â±Ã¥?Â£Ã§â„¢Â¾Ã¦?Âµ,REJECT_ROW - invalid artist,data,N/A,JPop,REJECT_ROW - invalid artist,Disc13 Ã¨Å Â±Ã£?â€“Ã£?â€¹Ã£â€šÅ ,REJECT_ROW - invalid artist,Ã¨Å Â±Ã§Â­â€ Ã¦â€“â€¡Ã¥Â­â€” | Ã©â„¢Â½Ã£?Â®Ã£?â€šÃ£?Å¸Ã£â€šâ€¹Ã¥?â€šÃ©?â€œ | Ã¦â€šÂ²Ã©Â¡ËœÃ¨Å Â± | Ã¨Â¨â‚¬Ã£â€š?Ã£?Â¬Ã£?Å’Ã¨Å Â± | Ã©?â€™Ã£?â€žÃ§Â¾Å Ã¦Â­Â¯ -Ã£â€šÂ¢Ã£â€šÂ¸Ã£â€šÂ¢Ã£Æ’Â³Ã£â€šÂ¿Ã£Æ’Â - | Ã©Â£â€ºÃ©Â¨Â¨Ã£?Â®Ã¥?Å Ã£â€šÅ Ã¦Â©â€¹ | Ã§Â§â€¹Ã¦Â¡Å“ | Ã£?â€šÃ£?Â¾Ã£â€šÅ Ã£â€šÅ Ã£?â„¢ | Ã£Æ’â€°Ã£Æ’Â©Ã£â€šÂ¤Ã£Æ’â€¢Ã£Æ’Â©Ã£Æ’Â¯Ã£Æ’Â¼ | 1 2/3 | Ã¦Å“â‚¬Ã¥Â¾Å’Ã£?Â®Ã©Â ? | Ã¥Â¯â€™Ã¦Â¤Â¿ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2003,,100030,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,1990,1990,,,,
,,data,N/A,,N/A,,,,,,,,,,
Ã¥?â€šÃ¦Å“Â¬Ã§Å“Å¸Ã§Â¶Â¾,REJECT_ROW - invalid artist,data,N/A,Pop,REJECT_ROW - invalid artist,Lucy,REJECT_ROW - invalid artist,Lucy | Ã£Æ’Å¾Ã£Æ’Â¡Ã£â€šÂ·Ã£Æ’? | Ã£â€šÂ¢Ã£â€šÂ¹Ã£Æ’Ë†Ã£Æ’Â­Ã£Æ’Å“Ã£?Â®Ã§Â©Âº | Ã£â€šÂ¢Ã£Æ’Â«Ã£â€šÂ«Ã£Æ’Â­Ã£â€šÂ¤Ã£Æ’â€° | Ã§Â´â€¦Ã¨Å’Â¶ | Ã¦Å“Â¨Ã§â„¢Â»Ã£â€šÅ Ã£?Â¨Ã¨ÂµÂ¤Ã£?â€žÃ£â€šÂ¹Ã£â€šÂ«Ã£Æ’Â¼Ã£Æ’Ë† | Life is good | Honey bunny | TÃ£â€šÂ·Ã£Æ’Â£Ã£Æ’â€ž | Ã§Â©ÂºÃ¦Â°â€”Ã£?Â¨Ã¦ËœÅ¸ | Rule~Ã¨â€°Â²Ã¨Â¤ÂªÃ£?â€ºÃ£?ÂªÃ£?â€žÃ¦â€”Â¥Ã£â‚¬â€¦ | Ã§Â§?Ã£?Â¯Ã¤Â¸ËœÃ£?Â®Ã¤Â¸Å Ã£?â€¹Ã£â€šâ€°Ã¨Å Â±Ã§â€œÂ¶Ã£â€šâ€™Ã¦Å â€¢Ã£?â€™Ã£â€šâ€¹ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,100034,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Gazebo,REJECT_ROW - invalid artist,data,N/A,,REJECT_ROW - invalid artist,The Best Of Gazebo,REJECT_ROW - invalid artist,I Like Chopin | Lunatic | Masterpiece | Dolce Vita | Telephone Mama | Sun Goes Down On Milky Way | Women Come Women Go | Victims In Paradise | God Bless The Moonshade | The Fourteenth Of July | Dancing With The Moonlit Knight | Trotsky Burger | Waterland | Tycoon |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100035,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,2003,2003,,,,
,,data,N/A,Data,N/A,,,,,,,,,,
,,data,N/A,Data,N/A,,,,,,,,,,
,,SonyTSID7008,N/A,data,N/A,,,,,,,,,,
,,data,N/A,,,,,,,1999,1999,,,,
,,data,N/A,,,,,,,,,,,,
DEUX,REJECT_ROW - invalid symbol in tracks,data,REJECT_ROW - invalid symbol in tracks,Data,REJECT_ROW - invalid symbol in tracks,FOREVER,REJECT_ROW - invalid symbol in tracks,Intor - DEUX FOREVER | Â³ÂªÂ¸Â¦ ÂµÂ¹Â¾Ã†ÂºÃ | Â¾Ã‹Â°Ã­ Ã€Ã–Â¾ÃºÂ¾Ã® | Â±Ã—Â´Ã« ÃÃ¶Â±Ã Â´Ã™Â½Ãƒ | Â¹Â«ÃÂ¦ | ÂºÃ¸Â¼Ã“Â¿Â¡Â¼Â­ | GO!GO!GO! | ÃˆÃ»ÂµÃ©Â¾Ã® | Â¶Ã‡ Ã‡ÃÂ³ÂªÃ€Ã‡ Â½Â½Ã‡Ã„ | Â±Ã— Â¶Â§ | Â¿Ã¬Â¸Â®Â´Ã‚ | Â¿Â©Â¸Â§Â¾ÃˆÂ¿Â¡Â¼Â­ | Â¾Ã Ã‡Ã‘ Â³Â²Ã€Ãš |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,100042,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
V.A.,REJECT_ROW - invalid symbol in tracks,data,REJECT_ROW - invalid symbol in tracks,Ã£â€šÂµÃ£â€šÂ¦Ã£Æ’Â³Ã£Æ’â€°Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ (Ã¤Â¸â‚¬Ã¨Ë†Â¬),REJECT_ROW - invalid symbol in tracks,BEATING SURVIVER -Another-,REJECT_ROW - invalid symbol in tracks,Flash of Love -wild style- | qingdao -Ã§Âª?Ã¨Â²Â«Ã¥Â·Â¥Ã¤Âºâ€¹edit- | Quart | Acid to the muzik | Alien-3P | .59(hardfloor style) | Ã¦?Â±Ã¦â€“Â°Ã¥Â®Â¿millionaire | stoic-ss-1- | SPARKER-ss-2- | Wild.20-Rebirth of beaterror edit- | Route 135's | re-birth |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2002,,100043,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,data,N/A,Data,N/A,,,,,,,,,,
,,data,N/A,Data,N/A,,,,,2002,2002,,,,
,,data,N/A,,,,,,,2004,2004,,,,
,,data,N/A,Data,N/A,,,,,,,,,,
,,data,N/A,,,,,,,1990,1990,,,,
,,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,,,,,,,2003,2003,,,,
