row_id,artist,category,genre,title,tracks,year,id
10,,data  =>  N/A,  =>  N/A,,,,
11,ÃÂ¾ÃÂ®ÃÂ¸ÃÂ°Ãâ¬ÃÅ Worship  =>  REJECT_ROW - invalid artist,data  =>  N/A,  =>  REJECT_ROW - invalid artist,Child Praise vol.1  =>  REJECT_ROW - invalid artist,ÃïÃâÃÂ´Ãâ ÃÂ³ÃÂªÃÂ¸ÃÂ¦ ÃÂ±ÃÂ¢ÃÂ¸ÃÂ£ÃÂ½ÃÆÃÂ´Ãâ ÃÂ¸ÃÂ±Ãâ¬ÃÅ¡ | ÃÂ³ÃÂªÃÂ´Ãâ ÃÂ¹ÃïÃâ¬ÃÂ½Ãâ¬ÃÂ¸ÃÂ·ÃÅ½ | ÃÂ°Ãâ¦ÃÂ·ÃÂ¨Ãâ¡ÃïÃÂ½Ãâ¦ Ãâ¡ÃïÃÂ³ÃÂªÃÂ´Ãâ(Give Thanks) | ÃÂ¿ÃÂ¹ÃÂ¼ÃÂ¶ ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¡ÃïÃÂ½Ãâ°Ãâ¬ÃÂº | ÃÂ¿ÃÂ¬ÃÂ¸ÃÂ®Ãâ¡ÃâÃÂ²ÃÂ² ÃÂ±ÃÂ¢ÃÂ»ÃÂµÃâ¡ÃË | ÃÂ¿ÃÂ¬ÃÂ¸ÃÂ®ÃÂ¸ÃÂ°ÃÂµÃÅ½ ÃÂ¼Ãâ¢ÃÂ»ÃïÃâÃÂ¡ÃÂ¸ÃÂ§ | ÃÂºÃÂ±ÃÆÃÅ¸ÃÂ¼ÃâÃÂ¼ÃÂ­ | ÃËÃÂ£ÃÂ»ÃÂªÃÂ³ÃÂª | ÃïÃâÃÂ´ÃâÃâ¬Ãâ¡ ÃÂ½ÃÆÃÂ°ÃÂ£ÃÂ¿ÃÂ¡ | ÃÂ¼ÃÂ±ÃÂ»ÃÂ½ÃÂ´ÃâÃÂ°ÃÂº Ãâ¬ÃâºÃâ¬ÃÂº ÃÆÃÂµÃÂ»ÃÂ§ÃÂµÃÂ© | ÃÂ¿ÃïÃÂ¿ÃïÃÂ¼Ãâº | ÃâÃÂ¹ÃÂ¾ÃÂ§Ãâ¡ÃË |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,100011  =>  REJECT_ROW - invalid artist
12,,data  =>  N/A,,,,,
13,,data  =>  N/A,,,,1997  =>  1997,
14,,data  =>  N/A,Data  =>  N/A,,,,
15,????  =>  REJECT_ROW - invalid artist,data  =>  N/A,Rock  =>  REJECT_ROW - invalid artist,SUBWAY EXPRESS  =>  REJECT_ROW - invalid artist,???????? | ??????? | ????? | ??????????? | ??????? | ??????????????? | ??????? | ???????? | ????? | ??????? | ???????? | ?????? | ?? | ???????? |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,100016  =>  REJECT_ROW - invalid artist
16,,data  =>  N/A,,,,1996  =>  1996,
17,,data  =>  N/A,  =>  N/A,,,1968  =>  1968,
18,,data  =>  N/A,  =>  N/A,,,,
19,,data  =>  N/A,,,,1998  =>  1998,
20,,data  =>  N/A,  =>  N/A,,,,
21,,data  =>  N/A,,,,2003  =>  2003,
22,,data  =>  N/A,  =>  N/A,,,,
23,,data  =>  N/A,,,,2003  =>  2003,
24,,data  =>  N/A,,,,2001  =>  2001,
25,,data  =>  N/A,Data  =>  N/A,,,1998  =>  1998,
26,BernadÃÂ¨te BidÃÂ ude  =>  Bernadète Bidàude,data  =>  N/A,Data  =>  N/A,,,,
27,ÃÂ¥ÃÂ±ÃÂ±ÃÂ¥?ÃÂ£ÃÂ§Ã¢âÂ¢ÃÂ¾ÃÂ¦?ÃÂµ  =>  REJECT_ROW - invalid artist,data  =>  N/A,JPop  =>  REJECT_ROW - invalid artist,Disc13 ÃÂ¨ÃÂ ÃÂ±ÃÂ£?Ã¢â¬âÃÂ£?Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃÂ   =>  REJECT_ROW - invalid artist,ÃÂ¨ÃÂ ÃÂ±ÃÂ§ÃÂ­Ã¢â¬Â ÃÂ¦Ã¢â¬âÃ¢â¬Â¡ÃÂ¥ÃÂ­Ã¢â¬â | ÃÂ©Ã¢âÂ¢ÃÂ½ÃÂ£?ÃÂ®ÃÂ£?Ã¢â¬Å¡ÃÂ£?ÃÂ¸ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ¥?Ã¢â¬Å¡ÃÂ©?Ã¢â¬Å | ÃÂ¦Ã¢â¬Å¡ÃÂ²ÃÂ©ÃÂ¡ÃÅÃÂ¨ÃÂ ÃÂ± | ÃÂ¨ÃÂ¨Ã¢âÂ¬ÃÂ£Ã¢â¬Å¡?ÃÂ£?ÃÂ¬ÃÂ£?ÃâÃÂ¨ÃÂ ÃÂ± | ÃÂ©?Ã¢â¬â¢ÃÂ£?Ã¢â¬Å¾ÃÂ§ÃÂ¾ÃÂ ÃÂ¦ÃÂ­ÃÂ¯ -ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃÂ - | ÃÂ©ÃÂ£Ã¢â¬ÂºÃÂ©ÃÂ¨ÃÂ¨ÃÂ£?ÃÂ®ÃÂ¥?ÃÂ ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ¦ÃÂ©Ã¢â¬Â¹ | ÃÂ§ÃÂ§Ã¢â¬Â¹ÃÂ¦ÃÂ¡Ãâ | ÃÂ£?Ã¢â¬Å¡ÃÂ£?ÃÂ¾ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ£?Ã¢âÂ¢ | ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¯ÃÂ£ÃâÃÂ¼ | 1 2/3 | ÃÂ¦ÃâÃ¢âÂ¬ÃÂ¥ÃÂ¾ÃâÃÂ£?ÃÂ®ÃÂ©ÃÂ ? | ÃÂ¥ÃÂ¯Ã¢â¬â¢ÃÂ¦ÃÂ¤ÃÂ¿ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2003  =>  ,100030  =>  REJECT_ROW - invalid artist
28,,data  =>  N/A,,,,1990  =>  1990,
29,,data  =>  N/A,  =>  N/A,,,,
30,ÃÂ¥?Ã¢â¬Å¡ÃÂ¦ÃâÃÂ¬ÃÂ§ÃâÃÂ¸ÃÂ§ÃÂ¶ÃÂ¾  =>  REJECT_ROW - invalid artist,data  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,Lucy  =>  REJECT_ROW - invalid artist,Lucy | ÃÂ£ÃâÃÂ¾ÃÂ£ÃâÃÂ¡ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£Ãâ? | ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ­ÃÂ£ÃâÃâÃÂ£?ÃÂ®ÃÂ§ÃÂ©ÃÂº | ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ«ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ­ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃ¢â¬Â° | ÃÂ§ÃÂ´Ã¢â¬Â¦ÃÂ¨ÃâÃÂ¶ | ÃÂ¦ÃâÃÂ¨ÃÂ§Ã¢âÂ¢ÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ£?ÃÂ¨ÃÂ¨ÃÂµÃÂ¤ÃÂ£?Ã¢â¬Å¾ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ  | Life is good | Honey bunny | TÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃ¢â¬Å¾ | ÃÂ§ÃÂ©ÃÂºÃÂ¦ÃÂ°Ã¢â¬âÃÂ£?ÃÂ¨ÃÂ¦ÃÅÃÂ¸ | Rule~ÃÂ¨Ã¢â¬Â°ÃÂ²ÃÂ¨ÃÂ¤ÃÂªÃÂ£?Ã¢â¬ÂºÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ÃÂ¦Ã¢â¬âÃÂ¥ÃÂ£Ã¢âÂ¬Ã¢â¬Â¦ | ÃÂ§ÃÂ§?ÃÂ£?ÃÂ¯ÃÂ¤ÃÂ¸ÃÅÃÂ£?ÃÂ®ÃÂ¤ÃÂ¸ÃÂ ÃÂ£?Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡Ã¢â¬Â°ÃÂ¨ÃÂ ÃÂ±ÃÂ§Ã¢â¬ÅÃÂ¶ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢ÃÂ¦ÃÂ Ã¢â¬Â¢ÃÂ£?Ã¢â¬â¢ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,100034  =>  REJECT_ROW - invalid artist
31,,data  =>  N/A,  =>  N/A,,,,
32,,data  =>  N/A,,,,2003  =>  2003,
33,,data  =>  N/A,Data  =>  N/A,,,,
34,,data  =>  N/A,Data  =>  N/A,,,,
35,,SonyTSID7008  =>  N/A,data  =>  N/A,,,,
36,,data  =>  N/A,,,,1999  =>  1999,
37,,data  =>  N/A,,,,,
38,,data  =>  N/A,Data  =>  N/A,,,,
39,,data  =>  N/A,,,,2002  =>  2002,
40,,data  =>  N/A,Data  =>  N/A,,,,
41,,data  =>  N/A,Data  =>  N/A,,,2002  =>  2002,
42,,data  =>  N/A,,,,2004  =>  2004,
43,,data  =>  N/A,Data  =>  N/A,,,,
44,,data  =>  N/A,,,,1990  =>  1990,
45,,data  =>  N/A,  =>  N/A,,,,
46,,data  =>  N/A,,,,2003  =>  2003,
47,ÃÂ¥ÃÂ±ÃÂ±ÃÂ¥ÃÂ´ÃÂ½ÃÂ£?ÃÂ¾ÃÂ£?Ã¢â¬Â¢ÃÂ£Ã¢â¬Å¡Ãâ ÃÂ£?Ã¢â¬â  =>  REJECT_ROW - invalid artist,data  =>  N/A,JPop  =>  REJECT_ROW - invalid artist,HOME  =>  REJECT_ROW - invalid artist,"Fat Mama | ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ³ | ÃÂ£Ã¢â¬Å¡ÃÂ»ÃÂ£ÃâÃÂ­ÃÂ£ÃâÃÂª | ÃÂ£ÃâÃ¢âÂ¢ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃÂ¸ÃÂ£ÃâÃÂ³ | ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ¸ÃÂ£ÃâÃÂ³'97 | ÃÂ¥??ÃÂ¥Ã¢â¬Â°?ÃÂ£?ÃÂ®ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ÃÂ©ÃÂ³ÃÂ¥ | ÃÂ£Ã¢â¬Å¡ÃÂ³ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ«ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£?ÃÂ®ÃÂ¥?ÃÂµ | ÃÂ¥ÃâÃ¢â¬Â¢ÃÂ£Ã¢â¬Å¡Ã¢â¬Â°ÃÂ£?ÃÂ®ÃÂ§Ã¢â¬Â¦ÃÂ©ÃÂ¦Ã¢â¬Å¡ÃÂ© | ÃÂ¦ÃÅÃÂ¼ÃÂ¤ÃÂ¼Ã¢â¬ËÃÂ£?ÃÂ¿ | One more time,One more chance | ÃÂ£ÃâÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ§Ã¢â¬ïÃÂ·ÃÂ£?ÃÂ®ÃÂ¥ÃÂ¤ÃÂ¢ | HOME |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1997  =>  ,100051  =>  REJECT_ROW - invalid artist
48,,data  =>  N/A,Data  =>  N/A,,,1994  =>  1994,
49,ÃÂ¤ÃÂ®ÃÂ«ÃÂ¥ÃÂ°ÃÂ¤ ÃÂ¹ÃÂ¬ ÃÂ¤ÃÂ¢ÃÂ¸ÃÂ¥ÃÂ¡  =>  REJECT_ROW - invalid artist,data  =>  N/A,Data  =>  REJECT_ROW - invalid artist,ÃÂ¤ÃÂ£ÃÂ¢ ÃÂ°ÃÂ§ÃÂ¹  =>  REJECT_ROW - invalid artist,"ÃÂ¬ÃÂ  ÃÂ®ÃÂ¥ÃÂ¥ÃÂºÃÂ¸ | ÃÂ¤ÃÂ®ÃÂ«ÃÂ¥ÃÂ°ÃÂ¤ ÃÂ¹ÃÂ¬ ÃÂ¤ÃÂ¢ÃÂ¸ÃÂ¥ÃÂ¡ | ÃÂ¹ÃÂ¬ÃÂ¥ÃÂ­, ÃÂ±ÃÂ¬ÃÂ ÃÂ­, peace | ÃÂ¢'ÃÂ¸ÃÂ¥ÃÂ¦ÃÂ¬ÃÂ­ | ÃÂ¨ÃÂ¸ÃÂ¥ÃÂ®ÃÂ´ÃÂ¬ÃÂ£ÃÂ¥ÃÂ¸ | (ÃÂ®ÃÂ¡ÃÂ©ÃÂ¨ (ÃÂ ÃÂ©ÃÂ¦ÃÂ¤ ÃÂ¢ÃÂ°ÃÂ¥ÃÂ¡ | ÃÂ ÃÂ³ ÃÂ ÃÂ§ÃÂ£ | ÃÂ²ÃÂ¡ÃÂ¸ÃÂ©ÃÂ©ÃÂ¯ | ÃÂ¶ÃÂ²ÃÂ¶ÃÂ¥ÃÂ² | ÃÂ¤ÃÂ¥ÃÂ¥ÃÂ¬ÃÂ©ÃÂ¥ÃÂ­ ÃÂ²ÃÂ¥ÃÂ¬ÃÂ¤ | (ÃÂ¤ÃÂ£ÃÂ¢ ÃÂ°ÃÂ§ÃÂ¹ (ÃÂ¢'ÃÂ ÃÂ­ | ÃÂ·ÃÂ¥ÃÂ±ÃÂ ÃÂ®ÃÂ ÃÂ®ÃÂ· |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,100054  =>  REJECT_ROW - invalid artist
50,,data  =>  N/A,,,,Audio CD Program  =>  ,
